space_name,address,postcode,brand,checkin,checkout
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,MARU Pop Up,2025-11-20,2025-11-23
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,RIXO,2025-11-18,2025-11-24
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Mark+Fold Pop Up,2025-11-10,2025-11-25
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Fruity Bootique,2025-11-19,2025-11-30
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Club72 Drop 12 - London Pop Up,2025-11-27,2025-11-30
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Echt Productions,2025-11-27,2025-12-01
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,TOVE,2025-11-17,2025-12-02
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Pop Up Martini Sampling Event,2025-12-02,2025-12-06
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Alchemy London,2025-11-26,2025-12-07
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,moomies,2025-12-06,2025-12-07
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Tink Collective,2025-12-05,2025-12-07
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Love and London Souvenir Shop,2025-11-25,2025-12-08
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Lili Curia,2025-12-03,2025-12-09
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Discotheque,2025-12-09,2025-12-09
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Lloyds Bank - Studio Beam,2025-12-08,2025-12-10
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Hot Chocolate Dispensing Billboard,2025-12-09,2025-12-11
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,LA FETICHE,2025-12-11,2025-12-14
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Hope Macaulay London Pop-up Shop,2025-12-11,2025-12-14
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Yankee Racers LTD,2025-12-11,2025-12-14
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Cou Cou intimates,2025-12-11,2025-12-14
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Adhominem,2025-12-08,2025-12-14
Eastcastle Street - The Grand Store,36 Eastcastle Street,W1W 8DP,Rye Artiste Pop Up,2025-12-03,2025-12-15
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Discotheque,2025-12-10,2025-12-15
"Portobello Road, Notting Hill – The White Arcade Shop",Unit 25 281 Portobello Road,W10 5TZ,700QiBai Space,2025-11-13,2025-12-15
"Portobello Road, Notting Hill – The White Arcade Shop",Unit 25 281 Portobello Road,W10 5TZ,700QiBai Space,2025-12-16,2025-12-17
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Unity Coffee Launch,2025-12-16,2025-12-18
"Portobello Road, Notting Hill – The White Arcade Shop",Unit 25 281 Portobello Road,W10 5TZ,Angelo's Archives,2025-12-19,2025-12-20
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,cheongsam pop up,2025-10-24,2025-12-21
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Vintimié,2025-12-19,2025-12-21
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Caspar The Label Holiday Store,2025-12-19,2025-12-21
"Kingsland Road, Shoreditch - The Black Brick Shop",11A Kingsland Road,E2 8AA,Suez Studio,2025-12-18,2025-12-21
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,VESCARTES,2025-12-19,2025-12-22
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,cheongsam pop up,2025-12-23,2025-12-23
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Clossie,2025-12-15,2025-12-24
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,real life,2025-12-26,2025-12-26
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Get Over It Ltd,2025-12-31,2025-12-31
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Norse Projects AW26 Showroom,2026-01-05,2026-01-10
"The Sidings, Waterloo — The White Box Retail Space (UG11)",UG11 The Sidings Waterloo,SE1 7LY,Animate/ JPT EUROPE LTD,2025-10-27,2026-01-10
"Kensington Park Road, Notting Hill - The Glassfront Shop",19 Kensington Park Road,W11 2EU,Meri Meri,2025-08-01,2026-01-15
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Halcyon Collective,2026-01-16,2026-01-16
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Halcyon Collective,2026-01-17,2026-01-18
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Black & White Press Day,2026-01-20,2026-01-21
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Black & White Press Day,2026-01-22,2026-01-22
"The Sidings, Waterloo — The White Box Retail Space (UG11)",UG11 The Sidings Waterloo,SE1 7LY,Animate/ JPT EUROPE LTD,2026-01-11,2026-01-31
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,ALIGNE Sample Sale,2026-01-28,2026-01-31
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Undercurrent Retail Experience,2026-01-23,2026-02-01
"The Sidings, Waterloo — The Retail Space (UG07)",UG07 The Sidings Waterloo,SE1 7LY,K-pop Korner London,2026-02-05,2026-02-05
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,ISTO. London Pop-Up,2026-02-05,2026-02-08
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Barratt London step on the ladder week,2026-02-02,2026-02-09
"Kingsland Road, Shoreditch - The Black Brick Shop",11A Kingsland Road,E2 8AA,Hawksmoor,2026-02-09,2026-02-10
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Original Fibres Archive Sale,2026-02-10,2026-02-12
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Sad dog london pop up,2026-02-05,2026-02-15
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Gregg's Wellness Studio,2026-02-12,2026-02-15
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Kroen LTD,2026-02-15,2026-02-15
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,LF New Season,2026-02-18,2026-02-19
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Lloyds Bank - Studio Beam,2026-02-16,2026-02-19
"The Sidings, Waterloo — The Retail Space (UG07)",UG07 The Sidings Waterloo,SE1 7LY,K-pop Korner London,2026-02-06,2026-02-19
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Nosakhari x Tega Akinola Collab,2026-02-19,2026-02-21
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Pop Fiction Pop Ups,2026-02-18,2026-02-22
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Kroen LTD,2026-02-22,2026-02-22
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,4YE,2026-02-21,2026-02-23
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Recovery Suite Event,2026-02-20,2026-02-24
"The Sidings, Waterloo - The White Box Space (UG09)",UG09 The Sidings Waterloo,SE1 7BH,Belleza Beauty,2025-08-29,2026-02-26
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,LESTRANGE,2026-02-26,2026-02-28
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,LESTRANGE,2026-02-26,2026-02-28
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Wasserman,2026-02-02,2026-03-01
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Bee Wax Studio,2026-02-06,2026-03-02
"The Sidings, Waterloo — The Retail Strip Space (UG08)",UG08 The Sidings Waterloo,SE1 7LY,Stretch Life,2025-09-06,2026-03-05
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Pharmakon,2026-03-03,2026-03-09
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,RUSKIN England Residency - Notting Hill,2026-03-01,2026-03-10
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Pharmakon,2026-03-10,2026-03-12
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Positive Experience,2026-03-09,2026-03-13
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Redgert Comms - Beauty Brand Activation,2026-03-09,2026-03-15
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,99 by jms ltd,2026-03-13,2026-03-15
"The Sidings, Waterloo — The Retail Strip Space (UG08)",UG08 The Sidings Waterloo,SE1 7LY,Stretch Life,2026-03-13,2026-03-19
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Art exhibition,2026-03-17,2026-03-20
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,VORBOSS,2026-03-16,2026-03-21
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,MURA STUDIO,2026-03-21,2026-03-22
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,An Exclusive Sample Sale,2026-03-24,2026-03-26
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Yardsale,2026-03-26,2026-03-26
"The Sidings, Waterloo — The Retail Strip Space (UG08)",UG08 The Sidings Waterloo,SE1 7LY,Stretch Life,2026-03-20,2026-03-26
"The Sidings, Waterloo — The Retail Strip Space (UG08)",UG08 The Sidings Waterloo,SE1 7LY,Stretch Life,2026-03-20,2026-03-26
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,An Exclusive Sample Sale,2026-03-27,2026-03-27
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Fruity Booty Sample Sale,2026-03-26,2026-03-29
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Yardsale,2026-03-27,2026-03-29
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Nonna Tonda,2026-03-23,2026-03-29
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Nude Lagoon,2026-03-24,2026-03-30
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Nonna Tonda,2026-03-30,2026-03-30
"The Sidings, Waterloo — The Large Front Retail Space (G19)",G19 The Sidings Waterloo,SE1 7LY,Sokollab Limited KPOP pop up experience,2026-03-20,2026-03-30
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Break Vintage,2026-03-26,2026-03-31
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Otiumberg,2026-03-11,2026-04-01
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Serious People,2026-04-02,2026-04-03
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Nonna Tonda,2026-03-31,2026-04-04
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Second Life Markets,2026-04-02,2026-04-04
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Maison Sérica- a resort salon,2026-04-04,2026-04-06
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Atunda London Summer Slow Fashion Pop Up,2026-04-01,2026-04-07
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Marisa Saint Claire,2026-04-10,2026-04-10
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Paradime Studio,2026-04-10,2026-04-12
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Taippe,2026-04-10,2026-04-12
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,REFY BEAUTY LTD,2026-04-09,2026-04-12
"The Sidings, Waterloo — The Large Retail Space (G18)",G18 The Sidings Waterloo,SE1 7LY,Immersia XR,2025-10-13,2026-04-12
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Anderson & Garland Auctioneers,2026-04-09,2026-04-12
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Viviens vintage,2026-04-07,2026-04-13
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Runna Race Hub,2026-04-13,2026-04-13
"The Sidings, Waterloo — The Large Retail Space (G18)",G18 The Sidings Waterloo,SE1 7LY,Immersia XR,2026-04-13,2026-04-14
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Pop Fiction Pop Ups,2026-04-14,2026-04-19
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Bessette LTD,2026-04-07,2026-04-19
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,M&C Saatchi - Cafe (Coca Cola),2026-04-14,2026-04-20
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Heaps & Stacks: Chocolate shop,2026-04-16,2026-04-20
"The Sidings, Waterloo — The Large Front Retail Space (G19)",G19 The Sidings Waterloo,SE1 7LY,Aniwura Art Collective,2026-04-15,2026-04-22
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Boxfresh Press Day,2026-04-21,2026-04-22
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Blacksmith Store,2026-04-24,2026-04-26
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Heaven Can Wait Pop up,2026-04-23,2026-04-26
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Chiaroscuro Gallery,2026-04-20,2026-04-27
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Runna Race Hub,2026-04-21,2026-04-28
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,"Beats, Grime & Life",2026-01-09,2026-04-30
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,SEASZN 7 Years pop up,2026-05-02,2026-05-03
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Hades Wool,2026-04-29,2026-05-04
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,JD Sport x ASICS!,2026-04-30,2026-05-05
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Anika Birchall PR Press Day,2026-05-05,2026-05-06
"Brick Lane, Shoreditch - The Retro Studio",228 Brick Lane,E2 7EE,Orange bakery,2026-05-09,2026-05-10
Bethnal Green Road - The Corner Space,123 Bethnal Green Road,E2 7DG,Pop Fiction Pop Ups,2026-05-05,2026-05-10
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,This Is Cow - Coffee Shop,2026-05-08,2026-05-11
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Suunto,2026-05-11,2026-05-13
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Philippa Bradley Agencies Limited,2026-05-13,2026-05-15
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Harrod UK,2026-04-13,2026-05-15
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,S.theagency,2026-05-14,2026-05-16
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Many Many Clothes Summer Pop Up,2026-05-07,2026-05-17
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Pianella's,2026-05-16,2026-05-17
"The Sidings, Waterloo — The Retail Space (UG07)",UG07 The Sidings Waterloo,SE1 7LY,K-pop Korner London,2026-02-20,2026-05-20
Eastcastle Street - The Grand Store,36 Eastcastle Street,W1W 8DP,Order and Chaos,2026-05-20,2026-05-20
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Creator Commerce IRL,2026-05-18,2026-05-21
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,LEON,2026-05-18,2026-05-21
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Many Many Clothes Summer Pop Up,2026-05-18,2026-05-21
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,MATTEAU | PFW September Showroom,2026-05-18,2026-05-21
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,Ultralight London,2026-05-22,2026-05-23
Eastcastle Street - The Grand Store,36 Eastcastle Street,W1W 8DP,Order and Chaos,2026-05-21,2026-05-23
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Starbucks NPD Chocolate stand,2026-05-22,2026-05-23
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,APR,2026-05-23,2026-05-25
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Recovered L,2026-05-22,2026-05-25
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,ANAHITA MADANI EVENT,2026-05-22,2026-05-26
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Leonica London,2026-05-01,2026-05-31
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Sabah House London's first archive sale,2026-05-28,2026-05-31
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,A CULTURAL MOMENT PART 1,2026-05-28,2026-06-01
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Alex Chen Consulting,2026-05-27,2026-06-01
"The Sidings, Waterloo — The Large Retail Space (G18)",G18 The Sidings Waterloo,SE1 7LY,UK-China Culture Arts Exchange Center,2026-05-23,2026-06-05
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Barrier hotline consumer activation,2026-06-05,2026-06-07
Eastcastle Street - The Grand Store,36 Eastcastle Street,W1W 8DP,YUGU Shoreditch,2026-06-04,2026-06-07
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,RIXO,2026-06-02,2026-06-08
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Robin Hunter Blake,2026-06-03,2026-06-09
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,GARNIER & LINKER,2026-06-02,2026-06-12
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Creator Commerce IRL,2026-06-09,2026-06-12
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Akino ltd,2026-06-13,2026-06-15
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Mowalola,2026-06-13,2026-06-15
"The Sidings, Waterloo — The Retail Space (UG07)",UG07 The Sidings Waterloo,SE1 7LY,K-pop Korner London,2026-05-21,2026-06-18
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,Peytie Sarfeh,2026-06-19,2026-06-21
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Condiment Pop Up,2026-06-08,2026-06-21
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,By Viktorija,2026-06-16,2026-06-22
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Sweats Collective - London Pop-up,2026-06-16,2026-06-22
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,One day student pop up,2026-06-24,2026-06-25
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,DELAR Exhbition,2026-06-26,2026-06-28
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,CAPALA,2026-06-26,2026-06-28
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,RPM - Beauty Pop Up,2026-06-24,2026-06-29
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Olive Oil Pop Up,2026-06-01,2026-06-30
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Be stream tech shop,2026-06-30,2026-07-02
"The Sidings, Waterloo — The Retail Space (UG10)","The Sidings, Waterloo — UG10 Waterloo Waterloo",SE1 7LY,House of Spells,2025-07-03,2026-07-03
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,It's Girls Powder,2026-07-03,2026-07-05
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Instant Swim Pop Up,2026-07-01,2026-07-07
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Linda Farrow,2026-07-06,2026-07-12
"The Sidings, Waterloo — The Retail Space (UG07)",UG07 The Sidings Waterloo,SE1 7LY,K-pop Korner London,2026-06-19,2026-07-12
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,Minka Dink London,2026-06-22,2026-07-13
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Akiture London,2026-07-08,2026-07-13
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,L.R GRANDDAUGHTERS,2026-07-16,2026-07-17
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Dye Lab,2026-07-14,2026-07-20
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,33-mm,2026-07-14,2026-07-20
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Motornio,2026-07-08,2026-07-20
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Barbie - Estate Agent Pop Up,2026-07-21,2026-07-27
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Pepsi Ice Cream Parlour,2026-07-22,2026-07-28
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Barbie - Estate Agent Pop Up,2026-07-28,2026-07-29
"The Sidings, Waterloo — The White Box Retail Space (UG11)",UG11 The Sidings Waterloo,SE1 7LY,Animate/ JPT EUROPE LTD,2026-02-01,2026-07-31
"Kingsland Road, Shoreditch – The Blue Vintage Shop",17b Kingsland Road,E2 8AA,Junkies,2026-05-06,2026-07-31
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,ONATERI,2026-07-30,2026-08-02
"Kingsland Road, Dalston - The Raw Glass Shop",259 Kingsland Road,E2 8AS,Big Ez,2026-07-31,2026-08-02
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,Hunza G,2026-06-01,2026-08-09
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Kimar,2026-08-20,2026-08-24
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,VIXII Lab Diamond Pop Up,2026-08-10,2026-08-24
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Steadtler Pop Up,2026-08-25,2026-08-25
"The Sidings, Waterloo - The White Box Space (UG09)",UG09 The Sidings Waterloo,SE1 7BH,Belleza Beauty,2026-02-27,2026-08-27
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Steadtler Pop Up,2026-08-26,2026-08-30
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Pushkin Vertigo Pop-Up,2026-08-31,2026-09-06
"The Black & White Soho Shop, Greek Street",59 Greek Street,W1D 3DZ,MOTEL ROCKS,2026-09-01,2026-09-07
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,Bocci,2026-09-11,2026-09-21
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Trace Publicity,2026-09-17,2026-09-21
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Polina Piëch,2026-10-01,2026-10-08
"Hay Hill, Mayfair - The Parquet Store",14A Hay Hill,W1J 8NZ,Silverlining,2026-10-09,2026-10-19
Marylebone High Street — The Modern Store,3 Paddington Street,W1U 5QD,THEGATHER Shop,2026-10-14,2026-10-26
"Monmouth Street, Covent Garden - Black Front Boutique",6 Monmouth Street,WC2H 9HB,Memree,2026-11-03,2026-11-09
"Bateman Street, Soho - The Gallery",15 Bateman Street,W1D 3AQ,George Rigby Art Exhibition,2026-12-10,2026-12-12
The Designer Boutique - Soho,19 D'Arblay Street,W1F 8ED,Velvet Desert,2026-11-16,2026-12-16
"The Sidings, Waterloo — The Retail Strip Space (UG08)",UG08 The Sidings Waterloo,SE1 7LY,Stretch Life,2026-03-27,2027-03-31
